os: <module 'os' (frozen)>
np: <module 'numpy' from '/Users/valeriocaporioni/.pyenv/versions/3.13.2/lib/python3.13/site-packages/numpy/__init__.py'>
N: 1500
p: 4
q: 4
c: 0.1
A_S: 4.0
f_q: 0.7
f_x: 2.8
g_q: 0.7
g_x: 2.8
phi_beta: 1.5
phi_r_m: 30.0
phi_x_r: 2.0
pattern_mean: 0.0
pattern_sigma: 1.0
enforce_max_correlation: False
apply_phi_to_patterns: True
apply_er_to_asymmetric: False
tau: 20.0
t_start: 0.0
t_end: 24000.0
dt: 0.2
use_numba: True
use_g: True
init_cond_type: Near Memory Pattern
pattern_idx: 2
noise_level: 0.5
use_symmetric_only: False
model_type: recanatesi
use_ou: True
ou_non_neg: True
tau_zeta: 20.0
zeta_bar: 0.6
sigma_zeta: 0.45
t: [0.00000e+00 2.00000e-01 4.00000e-01 ... 2.39994e+04 2.39996e+04
 2.39998e+04]
n_steps: 120000
fixed_zeta: [0.6       0.6       0.6       ... 2.3999488 2.3999772 2.3999944]
undersampling: 200
n_display: 10
show_sim_plots: False
plot_connectivity_matrices: (True,)
plot_heatmap: (False,)
verbose: True
ou_threshold: 2.0
single_dir_name: simulation_results
multiple_dir_name: multiple_simulations
runs: 8
import_connectivity: False
seed: 333
output_dir: /Users/valeriocaporioni/Documents/thesis/metastability-asym-simulation/src/../simulation_results
